Language,Total Records,File Name,Run Number,Point,Cycles
c,100000,100000_rows.csv,1,Start File Read,29637106347176
c,100000,100000_rows.csv,1,Start Map to Person Record,29637163007657
c,100000,100000_rows.csv,1,Start Quick Sort Person Array,29637216675714
c,100000,100000_rows.csv,1,Start Print Results,29637311901850
c,100000,100000_rows.csv,1,Start Free Memory,29637335689816
c,100000,100000_rows.csv,1,End Program,29637399254478
c,100000,100000_rows.csv,2,Start File Read,29638802870430
c,100000,100000_rows.csv,2,Start Map to Person Record,29638840075412
c,100000,100000_rows.csv,2,Start Quick Sort Person Array,29638883492504
c,100000,100000_rows.csv,2,Start Print Results,29639001929734
c,100000,100000_rows.csv,2,Start Free Memory,29639055950263
c,100000,100000_rows.csv,2,End Program,29639119080104
c,100000,100000_rows.csv,3,Start File Read,29640496843718
c,100000,100000_rows.csv,3,Start Map to Person Record,29640545108502
c,100000,100000_rows.csv,3,Start Quick Sort Person Array,29640617863596
c,100000,100000_rows.csv,3,Start Print Results,29640699324396
c,100000,100000_rows.csv,3,Start Free Memory,29640736731218
c,100000,100000_rows.csv,3,End Program,29640797590250
c,100000,100000_rows.csv,4,Start File Read,29642185190640
c,100000,100000_rows.csv,4,Start Map to Person Record,29642225858330
c,100000,100000_rows.csv,4,Start Quick Sort Person Array,29642295587306
c,100000,100000_rows.csv,4,Start Print Results,29642435784832
c,100000,100000_rows.csv,4,Start Free Memory,29642474127258
c,100000,100000_rows.csv,4,End Program,29642525118972
c,100000,100000_rows.csv,5,Start File Read,29643876621126
c,100000,100000_rows.csv,5,Start Map to Person Record,29643920054686
c,100000,100000_rows.csv,5,Start Quick Sort Person Array,29643984969516
c,100000,100000_rows.csv,5,Start Print Results,29644091300878
c,100000,100000_rows.csv,5,Start Free Memory,29644130001651
c,100000,100000_rows.csv,5,End Program,29644170120628
c,100000,100000_rows.csv,6,Start File Read,29645539873452
c,100000,100000_rows.csv,6,Start Map to Person Record,29645591834798
c,100000,100000_rows.csv,6,Start Quick Sort Person Array,29645650901814
c,100000,100000_rows.csv,6,Start Print Results,29645764208470
c,100000,100000_rows.csv,6,Start Free Memory,29645804188800
c,100000,100000_rows.csv,6,End Program,29645858657684
c,100000,100000_rows.csv,7,Start File Read,29647205862842
c,100000,100000_rows.csv,7,Start Map to Person Record,29647266789584
c,100000,100000_rows.csv,7,Start Quick Sort Person Array,29647331142322
c,100000,100000_rows.csv,7,Start Print Results,29647424042280
c,100000,100000_rows.csv,7,Start Free Memory,29647450411344
c,100000,100000_rows.csv,7,End Program,29647489338082
c,100000,100000_rows.csv,8,Start File Read,29648840250882
c,100000,100000_rows.csv,8,Start Map to Person Record,29648881992114
c,100000,100000_rows.csv,8,Start Quick Sort Person Array,29648952112732
c,100000,100000_rows.csv,8,Start Print Results,29649044703344
c,100000,100000_rows.csv,8,Start Free Memory,29649078936020
c,100000,100000_rows.csv,8,End Program,29649139433116
c,100000,100000_rows.csv,9,Start File Read,29650506852163
c,100000,100000_rows.csv,9,Start Map to Person Record,29650544002230
c,100000,100000_rows.csv,9,Start Quick Sort Person Array,29650587405640
c,100000,100000_rows.csv,9,Start Print Results,29650670031648
c,100000,100000_rows.csv,9,Start Free Memory,29650714194060
c,100000,100000_rows.csv,9,End Program,29650764702774
c,100000,100000_rows.csv,10,Start File Read,29652182683092
c,100000,100000_rows.csv,10,Start Map to Person Record,29652222980280
c,100000,100000_rows.csv,10,Start Quick Sort Person Array,29652295551152
